Date, Organic pages (Average volume - All locations), Organic traffic (Average volume - All locations)
2025-10-22, 1, 0
2025-10-23, 1, 0
2025-10-24, 2, 0
2025-10-25, 2, 0
2025-10-26, 2, 0
2025-10-27, 2, 0
2025-10-28, 2, 0
2025-10-29, 2, 0
2025-10-30, 2, 0
2025-10-31, 1, 0
2025-11-01, 1, 0
2025-11-02, 1, 0
2025-11-03, 2, 0
2025-11-04, 2, 0
2025-11-05, 3, 7
2025-11-06, 3, 11
2025-11-07, 3, 12
2025-11-08, 3, 9
2025-11-09, 3, 7
2025-11-10, 3, 8
2025-11-11, 3, 10
2025-11-12, 3, 19
2025-11-13, 3, 19
2025-11-14, 3, 6
2025-11-15, 3, 6
2025-11-16, 3, 11
2025-11-17, 3, 11
2025-11-18, 3, 11
2025-11-19, 2, 11
2025-11-20, 3, 20
2025-11-21, 3, 20
2025-11-22, 3, 19
2025-11-23, 3, 19
2025-11-24, 2, 5
2025-11-25, 2, 5
2025-11-26, 2, 5
2025-11-27, 2, 5
2025-11-28, 2, 0
2025-11-29, 2, 0
2025-11-30, 2, 0
2025-12-01, 2, 0
2025-12-02, 2, 0
2025-12-03, 2, 0
2025-12-04, 2, 0
2025-12-05, 2, 0
2025-12-06, 2, 0
2025-12-07, 2, 0
2025-12-08, 2, 0
2025-12-09, 2, 0
2025-12-10, 2, 0
2025-12-11, 2, 0
2025-12-12, 2, 0
2025-12-13, 2, 6
2025-12-14, 2, 6
2025-12-15, 2, 6
2025-12-16, 2, 6
2025-12-17, 2, 6
2025-12-18, 2, 6
2025-12-19, 2, 6
2025-12-20, 2, 6
2025-12-21, 2, 110
2025-12-22, 2, 111
2025-12-23, 3, 113
2025-12-24, 3, 204
2025-12-25, 3, 114
2025-12-26, 3, 113
2025-12-27, 3, 111
2025-12-28, 3, 123
2025-12-29, 3, 129
2025-12-30, 3, 130
2025-12-31, 3, 131
2026-01-01, 3, 144
2026-01-02, 3, 138
2026-01-03, 3, 138
2026-01-04, 3, 138
2026-01-05, 3, 55
2026-01-06, 3, 55
2026-01-07, 3, 55
2026-01-08, 3, 55
2026-01-09, 3, 55
2026-01-10, 3, 55
2026-01-11, 3, 54
2026-01-12, 3, 54
2026-01-13, 3, 32
2026-01-14, 3, 32
2026-01-15, 3, 32
2026-01-16, 3, 32
2026-01-17, 3, 8316
2026-01-18, 3, 8316
2026-01-19, 3, 8549
2026-01-20, 3, 8549
2026-01-21, 3, 8805
2026-01-22, 3, 8937
2026-01-23, 3, 9278
2026-01-24, 3, 9622
2026-01-25, 3, 9610
2026-01-26, 3, 8156
2026-01-27, 3, 7616
2026-01-28, 3, 7739
2026-01-29, 3, 7650
2026-01-30, 3, 7650
2026-01-31, 3, 9321
2026-02-01, 3, 9895
2026-02-02, 3, 9635
2026-02-03, 3, 9721
2026-02-04, 3, 2476
2026-02-05, 3, 641
2026-02-06, 3, 641
2026-02-07, 3, 641
2026-02-08, 3, 642
2026-02-09, 3, 1213
2026-02-10, 3, 1213
2026-02-11, 3, 1213
2026-02-12, 3, 12202
2026-02-13, 3, 13727
2026-02-14, 3, 13726
2026-02-15, 3, 8538
2026-02-16, 3, 7336
2026-02-17, 3, 7336
2026-02-18, 3, 10728
2026-02-19, 3, 11930
2026-02-20, 3, 11930
2026-02-21, 3, 5454
2026-02-22, 3, 4599
2026-02-23, 3, 4606
2026-02-24, 3, 4777
2026-02-25, 2, 4777
2026-02-26, 2, 4778
2026-02-27, 2, 4770
2026-02-28, 3, 2286
2026-03-01, 3, 8098
2026-03-02, 3, 8098
2026-03-03, 3, 11343
2026-03-04, 3, 12549
2026-03-05, 3, 16035
2026-03-06, 3, 16035
2026-03-07, 3, 19474
2026-03-08, 3, 11924
2026-03-09, 3, 14384
2026-03-10, 3, 14384
2026-03-11, 3, 13912
2026-03-12, 3, 11643
2026-03-13, 3, 11643
2026-03-14, 3, 11643
2026-03-15, 3, 8718
2026-03-16, 3, 7403
2026-03-17, 3, 7755
2026-03-18, 3, 12177
2026-03-19, 3, 66796
2026-03-20, 3, 70087
2026-03-21, 4, 74500
2026-03-22, 4, 79745
2026-03-23, 4, 87633
2026-03-24, 4, 93679
2026-03-25, 4, 95490
2026-03-26, 4, 90157
2026-03-27, 4, 104291
2026-03-28, 4, 106850
2026-03-29, 4, 110118
2026-03-30, 4, 114427
2026-03-31, 4, 114691
2026-04-01, 4, 129933
2026-04-02, 4, 130143
2026-04-03, 4, 138049
2026-04-04, 4, 142437
2026-04-05, 4, 151047
2026-04-06, 4, 159873
2026-04-07, 4, 159755
